api.red_dot.get_129.300 ms
	rktest|app.models.market.Market|1.100051:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200025:	2
	rktest|app.models.user_state.UserState|1.100051:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200027:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200024:	2
	rktest|app.models.user.User|1.100051:	2
	rktest|app.models.vip.Vip|1.100051:	2
	rktest|app.models.daily_tasks.DailyTasks|1.100051:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200026:	2
	rktest|app.models.user_device.UserDevice|1.100051:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100051:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200028:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200029:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100051:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200032:	2
	rktest|app.models.tasks.Tasks|1.100051:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200030:	2
api.red_dot.get_127.165 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_133.922 ms
	rktest|app.models.user_lv_manage.UserLvManage|1.100055:	3
	rktest|app.models.game_info.GameInfo|1.100055:	2
	rktest|app.models.user.User|1.100055:	8
	rktest|app.models.vip.Vip|1.100055:	4
	rktest|app.models.tasks.Tasks|1.100055:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100055:	2
api.red_dot.get_127.333 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_128.800 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.plot.reward_plot_reward_75.831 ms
	rktest|app.models.stage.Stage|1.100053:	2
	rktest|app.models.user.User|1.100053:	3
api.red_dot.get_128.221 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.stage.combat_96.930 ms
	rktest|app.models.act_timelimit.ActTimeLimit|1.100053_200031:	3
	rktest|app.models.act_timelimit.ActTimeLimit|1.100053_200030:	3
	rktest|app.models.act_timelimit.ActTimeLimit|1.100053_200032:	3
	rktest|app.models.stage.Stage|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.user.User|1.100053:	4
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100053_200028:	3
	rktest|app.models.act_timelimit.ActTimeLimit|1.100053_200029:	3
	rktest|app.models.act_timelimit.ActTimeLimit|1.100053_200026:	3
	rktest|app.models.act_timelimit.ActTimeLimit|1.100053_200027:	3
	rktest|app.models.act_timelimit.ActTimeLimit|1.100053_200024:	3
	rktest|app.models.act_timelimit.ActTimeLimit|1.100053_200025:	3
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
api.user.reload_game_211.085 ms
	rktest|app.models.own_league_global_info.OwnLeagueGlobalInfo|1.100059:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100059:	4
	rktest|app.models.card_package.CardPackage|1.100059:	4
	rktest|app.models.user.User|1.100059:	13
	rktest|app.models.wing_room.WingRoom|1.100059:	5
	rktest|app.models.vip.Vip|1.100059:	6
	rktest|app.models.children_garden.ChildrenGarden|1.100059:	4
	rktest|app.models.marriage_room.MarriageRoom|1.100059:	4
	rktest|app.models.game_info.GameInfo|1.100059:	4
	rktest|app.models.tasks.Tasks|1.100059:	2
api.red_dot.get_127.255 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.stores.commodities.get_48.096 ms
	rktest|app.models.user_mapping.UserMapping|0_cd1ceca48a9f11ea802e000c290e82ac:	2
	rktest|app.models.vip.Vip|1.100051:	2
	rktest|app.models.game_info.GameInfo|1.100051:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100051:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100051:	2
	rktest|app.models.tasks.Tasks|1.100051:	2
	rktest|app.models.main_task.MainTask|1.100051_10007:	2
	rktest|app.models.user_state.UserState|1.100051:	2
	rktest|app.models.user.User|1.100051:	2
api.guide.record_48.771 ms
	rktest|app.models.vip.Vip|1.100056:	2
	rktest|app.models.user_state.UserState|1.100056:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100056:	2
	rktest|app.models.game_info.GameInfo|1.100056:	2
	rktest|app.models.tasks.Tasks|1.100056:	2
	rktest|app.models.user_mapping.UserMapping|0_b3c53fcc8ac211eabaae000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100056_10001:	2
	rktest|app.models.user.User|1.100056:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100056:	2
api.red_dot.get_126.515 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.stores.commodities.get_48.966 ms
	rktest|app.models.vip.Vip|1.100056:	2
	rktest|app.models.user_state.UserState|1.100056:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100056:	2
	rktest|app.models.game_info.GameInfo|1.100056:	2
	rktest|app.models.tasks.Tasks|1.100056:	2
	rktest|app.models.user_mapping.UserMapping|0_b3c53fcc8ac211eabaae000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100056_10005:	2
	rktest|app.models.user.User|1.100056:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100056:	2
api.events.awards.get_56.976 ms
	rktest|app.models.user.User|1.100051:	2
api.climbing_tower.get_tower_rank_info_57.674 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
api.red_dot.get_127.191 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_139.685 ms
	rktest|app.models.user_lv_manage.UserLvManage|1.100055:	3
	rktest|app.models.game_info.GameInfo|1.100055:	2
	rktest|app.models.user.User|1.100055:	8
	rktest|app.models.vip.Vip|1.100055:	4
	rktest|app.models.tasks.Tasks|1.100055:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100055:	2
api.red_dot.get_128.857 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_127.021 ms
	rktest|app.models.main_task.MainTask|1.100055_10001:	2
	rktest|app.models.vip.Vip|1.100055:	5
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100055:	2
	rktest|app.models.game_info.GameInfo|1.100055:	3
	rktest|app.models.user.User|1.100055:	9
	rktest|app.models.user_lv_manage.UserLvManage|1.100055:	4
	rktest|app.models.user_state.UserState|1.100055:	2
	rktest|app.models.user_mapping.UserMapping|0_c83fdd288ac111eab8fe000c290e82ac:	2
	rktest|app.models.tasks.Tasks|1.100055:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100055:	2
api.stores.commodities.get_47.462 ms
	rktest|app.models.user_mapping.UserMapping|0_cd1ceca48a9f11ea802e000c290e82ac:	2
	rktest|app.models.vip.Vip|1.100051:	2
	rktest|app.models.game_info.GameInfo|1.100051:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100051:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100051:	2
	rktest|app.models.tasks.Tasks|1.100051:	2
	rktest|app.models.main_task.MainTask|1.100051_10007:	2
	rktest|app.models.user_state.UserState|1.100051:	2
	rktest|app.models.user.User|1.100051:	2
api.events.awards.get_57.248 ms
	rktest|app.models.user.User|1.100051:	2
api.activity_timelimit.activity_list.get_138.952 ms
	rktest|app.models.main_task.MainTask|1.100055_10001:	2
	rktest|app.models.card_package.CardPackage|1.100055:	2
	rktest|app.models.game_info.GameInfo|1.100055:	4
	rktest|app.models.wing_room.WingRoom|1.100055:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100055:	2
	rktest|app.models.vip.Vip|1.100055:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100055:	2
	rktest|app.models.user_state.UserState|1.100055:	2
	rktest|app.models.children_garden.ChildrenGarden|1.100055:	2
	rktest|app.models.user_mapping.UserMapping|0_c83fdd288ac111eab8fe000c290e82ac:	2
	rktest|app.models.user.User|1.100055:	7
	rktest|app.models.tasks.Tasks|1.100055:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100055:	2
api.red_dot.get_130.832 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.plot.reward_plot_reward_54.136 ms
	rktest|app.models.vip.Vip|1.100056:	2
	rktest|app.models.user_state.UserState|1.100056:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100056:	2
	rktest|app.models.game_info.GameInfo|1.100056:	2
	rktest|app.models.cg_plot.CgPlot|cg_plot_1.100056:	2
	rktest|app.models.tasks.Tasks|1.100056:	2
	rktest|app.models.user_mapping.UserMapping|0_b3c53fcc8ac211eabaae000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100056_10001:	2
	rktest|app.models.user.User|1.100056:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100056:	2
api.red_dot.get_128.546 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_127.612 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_132.227 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_126.277 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_125.323 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_126.913 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.marry.be_marry.get_48.272 ms
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.user.User|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.climbing_tower.get_tower_rank_info_56.623 ms
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.user.User|1.100053:	2
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
api.red_dot.get_124.481 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_121.891 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_124.009 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.stores.commodities.get_48.938 ms
	rktest|app.models.user_mapping.UserMapping|0_876df9c08abb11eaa157000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100058_10001:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100058:	2
	rktest|app.models.vip.Vip|1.100058:	2
	rktest|app.models.tasks.Tasks|1.100058:	2
	rktest|app.models.user.User|1.100058:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100058:	2
	rktest|app.models.user_state.UserState|1.100058:	2
	rktest|app.models.game_info.GameInfo|1.100058:	2
api.red_dot.get_126.166 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_128.590 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
